id,name_hu,name_en,locality,region,type,category,difficulty,distance_km,duration_min,elevation_gain_m,intro,highlights,access_notes,opening_info,ticket_info,website,phone,latitude,longitude,photo,map_link,status,last_verified
gapa-terasz-es-parkerdo,GAPA Terasz és Parkerdő,,,,Poi,Park/Sétány,Könnyű,,,,"A GAPA Terasz és Parkerdő parkban a Balaton nyugodtabb arca vár: padok, virágok és a tó illata.",,,,,,,,,,,to-verify,2025-10-06
jokai-kilato-turistaosveny,Jókai-kilátó turistaösvény,,,,Poi,Kilátó,Könnyű,,,,"A Jókai-kilátó turistaösvény tetejéről lélegzetelállító balatoni panoráma tárul fel, különösen naplementekor varázslatos.",,,,,,,,,,,to-verify,2025-10-06
tamas-hegyi-kereszt,Tamás-hegyi kereszt,,,,Poi,Szobor/Emlékhely,Könnyű,,,,A Tamás-hegyi kereszt rövid megállóra hív: fotó és elgondolkodtató pillanatok várnak itt.,,,,,,,,,,,to-verify,2025-10-06
tagore-setany,Tagore sétány,,,,Poi,Park/Sétány,Könnyű,,,,"A Tagore sétány árnyas fái és hangulatos sétánya pihenésre, romantikus sétára csábít.",,,,,,,,,,,to-verify,2025-10-06
strenner-barlang,Strenner-barlang,,,,Poi,Barlang,Nehéz,,,,A Strenner-barlang barlangban a természet rejtett csodái tárulnak fel: fejlámpás kaland a Balaton mellett.,,,,,,,,,,,to-verify,2025-10-06
csakany-hegyi-kilato-gyalogos-feljarat,Csákány-hegyi kilátó gyalogos feljárat,,,,Poi,Kilátó,Könnyű,,,,"Aki felmászik a Csákány-hegyi kilátó gyalogos feljárat kilátóba, annak a tó teljes pompája nyílik meg.",,,,,,,,,,,to-verify,2025-10-06
paloznak-patakparti-setalo-paloznak,Paloznak Patakparti Sétáló,,Paloznak,Észak,Poi,POI,Könnyű,,,,"A Paloznak Patakparti Sétáló Paloznak igazi rejtett kincs, amely váratlan meglepetést tartogat.",,,,,,,,,,,to-verify,2025-10-06
felsoors-miske-szikla-felsoors,Felsőörs Miske Szikla,,Felsőörs,Észak,Poi,Szikla,Könnyű,,,,A Felsőörs Miske Szikla Felsőörs sziklái legendákat idéznek és különleges energiát sugároznak.,,,,,,,,,,,to-verify,2025-10-06
alsoors-vorosko-tanosveny-alsoors,Alsóörs Vöröskő tanösvény,,Alsóörs,Észak,Poi,Tanösvény,Könnyű,,,,A Alsóörs Vöröskő tanösvény Alsóörs tanösvény információs táblái a természet világát hozzák közel.,,,,,,,,,,,to-verify,2025-10-06
kaptalanfuredi-sziklak,Káptalanfüredi sziklák,,,,Poi,POI,Könnyű,,,,"A Káptalanfüredi sziklák különleges pont a Balaton körül, amely egyedi hangulatával hívogat.",,,,,,,,,,,to-verify,2025-10-06
kocsi-to-tanosveny,Köcsi-tó tanösvény,,,,Poi,Tanösvény,Könnyű,,,,A Köcsi-tó tanösvény tanösvény információs táblái a természet világát hozzák közel.,,,,,,,,,,,to-verify,2025-10-06
felsoors-geodeziai-merotorony-felmenni-nem-lehet-felsoors,Felsőörs Geodéziai Mérőtorony (felmenni nem lehet!),,Felsőörs,Észak,Poi,POI,Könnyű,,,,"A Felsőörs Geodéziai Mérőtorony (felmenni nem lehet!) Felsőörs igazi rejtett kincs, amely váratlan meglepetést tartogat.",,,,,,,,,,,to-verify,2025-10-06
almadi-ovari-messzelato,Balatonalmádi Óvári Messzelátó,,,,Poi,Kilátó,Könnyű,,,,A Balatonalmádi Óvári Messzelátó magasából a Balaton szinte végtelen víztükörként ragyog.,,,,,,,,,,,to-verify,2025-10-06
soos-hegyi-kilato,Soós-hegyi kilátó,,,,Poi,Kilátó,Könnyű,,,,"Aki felmászik a Soós-hegyi kilátó kilátóba, annak a tó teljes pompája nyílik meg.",,,,,,,,,,,to-verify,2025-10-06
kenese-kisfaludy-kilato-magaspart,"Balatonkenese Kisfaludy kilátó, magaspart",,,,Poi,Kilátó,Könnyű,,,,"A Balatonkenese Kisfaludy kilátó, magaspart tetejéről lélegzetelállító balatoni panoráma tárul fel, különösen naplementekor varázslatos.",,,,,,,,,,,to-verify,2025-10-06
akarattya-magaspart-balatonakarattya,Balatonakarattya Magaspart,,Balatonakarattya,Észak,Poi,POI,Könnyű,,,,"A Balatonakarattya Magaspart Balatonakarattya különleges pont a Balaton körül, amely egyedi hangulatával hívogat.",,,,,,,,,,,to-verify,2025-10-06
kenese-kilato-utcai-kilatopont,Balatonkenese Kilátó utcai kilátópont,,,,Poi,Kilátó,Könnyű,,,,A Balatonkenese Kilátó utcai kilátópont magasából a Balaton szinte végtelen víztükörként ragyog.,,,,,,,,,,,to-verify,2025-10-06
balatonaliga-kadar-villa-balatonaliga,Balatonaliga Kádár villa,,Balatonaliga,Kelet,Poi,POI,Könnyű,,,,"A Balatonaliga Kádár villa Balatonaliga igazi rejtett kincs, amely váratlan meglepetést tartogat.",,,,,,,,,,,to-verify,2025-10-06
balatonaliga-rozsa-uti-kilato-balatonaliga,"Balatonaliga, Rózsa úti kilátó",,Balatonaliga,Kelet,Poi,Kilátó,Könnyű,,,,"Aki felmászik a Balatonaliga, Rózsa úti kilátó Balatonaliga kilátóba, annak a tó teljes pompája nyílik meg.",,,,,,,,,,,to-verify,2025-10-06
balatonvilagos-sohajok-hidja-balatonvilagos,Balatonvilágos Sóhajok hídja,,Balatonvilágos,Kelet,Poi,Híd,Könnyű,,,,"A Balatonvilágos Sóhajok hídja Balatonvilágos hangulatos pont, ahonnan más szemmel látod a környéket.",,,,,,,,,,,to-verify,2025-10-06
balatonvilagosi-millenniumi-emlekmu-balatonvilagos,Balatonvilágosi Millenniumi emlékmű,,Balatonvilágos,Kelet,Poi,Szobor/Emlékhely,Könnyű,,,,"A Balatonvilágosi Millenniumi emlékmű Balatonvilágos különleges hangulatot ad a sétának, érdemes megállni egy pillanatra.",,,,,,,,,,,to-verify,2025-10-06
balatonvilagos-mecsestarto-no-balatonvilagos,Balatonvilágos Mécsestartó nő,,Balatonvilágos,Kelet,Poi,POI,Könnyű,,,,"A Balatonvilágos Mécsestartó nő Balatonvilágos igazi rejtett kincs, amely váratlan meglepetést tartogat.",,,,,,,,,,,to-verify,2025-10-06
siofok-piheno-kilatopont-siofok,Siófok Pihenő kilátópont,,Siófok,Kelet,Poi,Kilátó,Könnyű,,,,"A Siófok Pihenő kilátópont Siófok tetejéről lélegzetelállító balatoni panoráma tárul fel, különösen naplementekor varázslatos.",,,,,,,,,,,to-verify,2025-10-06
szamasi-piheno,SzaMaSi pihenő,,,,Poi,POI,Könnyű,,,,A SzaMaSi pihenő felfedezése apró öröm a tó körül barangolva.,,,,,,,,,,,to-verify,2025-10-06
balatonkiliti-mederduzzaszto-balatonkiliti,Balatonkiliti mederduzzasztó,,Balatonkiliti,Kelet,Poi,POI,Könnyű,,,,A Balatonkiliti mederduzzasztó Balatonkiliti felfedezése apró öröm a tó körül barangolva.,,,,,,,,,,,to-verify,2025-10-06
viztorony-siofok-siofok,"Víztorony, Siófok",,Siófok,Kelet,Belepos,POI,Könnyű,,,,"A Víztorony, Siófok Siófok felfedezése apró öröm a tó körül barangolva.",,,Szezonális; indulás előtt érdemes ellenőrizni.,Belépős látnivaló; az aktuális árak a helyszínen elérhetők.,,,,,,,to-verify,2025-10-06
szokokut-siofok-rozsakert-siofok,Szökőkút Siófok rózsakert,,Siófok,Kelet,Poi,POI,Könnyű,,,,A Szökőkút Siófok rózsakert Siófok felfedezése apró öröm a tó körül barangolva.,,,,,,,,,,,to-verify,2025-10-06
siofok-jokai-park-siofok,Siófok Jókai park,,Siófok,Kelet,Poi,Park/Sétány,Könnyű,,,,"A Siófok Jókai park Siófok parkban a Balaton nyugodtabb arca vár: padok, virágok és a tó illata.",,,,,,,,,,,to-verify,2025-10-06
egyhazas-zamard-emlekkereszt,Egyházas-Zamárd emlékkereszt,,,,Poi,Szobor/Emlékhely,Könnyű,,,,"A Egyházas-Zamárd emlékkereszt apró, de emlékezetes látnivaló a Balaton körül.",,,,,,,,,,,to-verify,2025-10-06
balaton-szive-szobor-szerelmesek-hidja,"Balaton szíve-szobor, Szerelmesek hídja",,,,Poi,Szobor/Emlékhely,Könnyű,,,,"A Balaton szíve-szobor, Szerelmesek hídja különleges hangulatot ad a sétának, érdemes megállni egy pillanatra.",,,,,,,,,,,to-verify,2025-10-06
zamardi-vaskereszt-zamardi,Zamárdi Vaskereszt,,Zamárdi,Kelet,Poi,Szobor/Emlékhely,Könnyű,,,,A Zamárdi Vaskereszt Zamárdi rövid megállóra hív: fotó és elgondolkodtató pillanatok várnak itt.,,,,,,,,,,,to-verify,2025-10-06
ko-hegyi-kilato,Kő-hegyi-kilátó,,,,Poi,Kilátó,Könnyű,,,,"A Kő-hegyi-kilátó tetejéről lélegzetelállító balatoni panoráma tárul fel, különösen naplementekor varázslatos.",,,,,,,,,,,to-verify,2025-10-06
szamarko,Szamárkő,,,,Poi,POI,Könnyű,,,,"A Szamárkő igazi rejtett kincs, amely váratlan meglepetést tartogat.",,,,,,,,,,,to-verify,2025-10-06
molyhos-tolgy-pihenoterasz,Molyhos tölgy pihenőterasz,,,,Poi,POI,Könnyű,,,,"A Molyhos tölgy pihenőterasz különleges pont a Balaton körül, amely egyedi hangulatával hívogat.",,,,,,,,,,,to-verify,2025-10-06
allat-i-kert-szantod-szantod,Állat(i) kert Szántód,,Szántód,Kelet,Poi,POI,Könnyű,,,,A Állat(i) kert Szántód Szántód felfedezése apró öröm a tó körül barangolva.,,,,,,,,,,,to-verify,2025-10-06
galamb-sziget-itt-sok-sundiszno-van-sotetedes-utan,Galamb-sziget ,,,,Poi,POI,Könnyű,,,,"A Galamb-sziget különleges pont a Balaton körül, amely egyedi hangulatával hívogat.",,,,,,,,,,,to-verify,2025-10-06
teknos-park-koroshegy-koroshegy,Teknős park Kőröshegy,,Kőröshegy,Kelet,Poi,Park/Sétány,Könnyű,,,,A Teknős park Kőröshegy Kőröshegy kellemes hely egy lassú séta vagy nyugodt piknik számára.,,,,,,,,,,,to-verify,2025-10-06
szechenyi-park-koroshegy-koroshegy,Széchenyi park Kőröshegy,,Kőröshegy,Kelet,Poi,Park/Sétány,Könnyű,,,,A Széchenyi park Kőröshegy Kőröshegy kellemes hely egy lassú séta vagy nyugodt piknik számára.,,,,,,,,,,,to-verify,2025-10-06
boldogasszony-forraskut-emlekhelye-magaspart,"Boldogasszony Forráskút Emlékhelye, magaspart",,,,Poi,Forrás,Könnyű,,,,"A Boldogasszony Forráskút Emlékhelye, magaspart kristálytiszta vizével frissítő állomás a túrázóknak.",,,,,,,,,,,to-verify,2025-10-06
jozsef-attila-emlekhaz,József Attila Emlékház,,,,Belepos,Múzeum,Könnyű,,,,"A Balaton egyik legérdekesebb látnivalója a József Attila Emlékház, amely a környék emlékeit mutatja be.",,,Szezonális; indulás előtt érdemes ellenőrizni.,Belépős látnivaló; az aktuális árak a helyszínen elérhetők.,,,,,,,to-verify,2025-10-06
the-spot-balatonlelle-balatonlelle,THE Spot Balatonlelle,,Balatonlelle,Dél,Poi,POI,Könnyű,,,,A THE Spot Balatonlelle Balatonlelle felfedezése apró öröm a tó körül barangolva.,,,,,,,,,,,to-verify,2025-10-06
balaton-csavargozos-muemlekhajo,Balaton Csavargőzös Műemlékhajó,,,,Belepos,Múzeum,Könnyű,,,,"A Balaton Csavargőzös Műemlékhajó múzeumban a balatoni történelem tárul fel, családi programnak is ideális.",,,Szezonális; indulás előtt érdemes ellenőrizni.,Belépős látnivaló; az aktuális árak a helyszínen elérhetők.,,,,,,,to-verify,2025-10-06
balatonboglar-gombkilato-balatonboglar,Balatonboglár Gömbkilátó,,Balatonboglár,Dél,Poi,Kilátó,Könnyű,,,,A Balatonboglár Gömbkilátó Balatonboglár magasából a Balaton szinte végtelen víztükörként ragyog.,,,,,,,,,,,to-verify,2025-10-06
fonyod-berek-vilaga-latogatokozpont-fonyod,Fonyód Berek Világa Látogatóközpont,,Fonyód,Dél,Belepos,POI,Könnyű,,,,A Fonyód Berek Világa Látogatóközpont Fonyód felfedezése apró öröm a tó körül barangolva.,,,Szezonális; indulás előtt érdemes ellenőrizni.,Belépős látnivaló; az aktuális árak a helyszínen elérhetők.,,,,,,,to-verify,2025-10-06
fonyodi-palankvar-fonyod,Fonyódi palánkvár,,Fonyód,Dél,Poi,Rom/Vár,Közepes,,,,A Fonyódi palánkvár Fonyód ősi falai között barangolva évszázadok meséi kelnek életre.,,,,,,,,,,,to-verify,2025-10-06
fonyod-trianoni-emlekhely-fonyod,Fonyód Trianoni emlékhely,,Fonyód,Dél,Poi,POI,Könnyű,,,,A Fonyód Trianoni emlékhely Fonyód felfedezése apró öröm a tó körül barangolva.,,,,,,,,,,,to-verify,2025-10-06
emese-alma-kilatohely,"Emese Álma , kilátóhely",,,,Poi,Kilátó,Könnyű,,,,"Aki felmászik a Emese Álma , kilátóhely kilátóba, annak a tó teljes pompája nyílik meg.",,,,,,,,,,,to-verify,2025-10-06
sipos-hegyi-kilato,Sipos-hegyi kilátó,,,,Poi,Kilátó,Könnyű,,,,"A Sipos-hegyi kilátó tetejéről lélegzetelállító balatoni panoráma tárul fel, különösen naplementekor varázslatos.",,,,,,,,,,,to-verify,2025-10-06
fonyod-bartok-bela-u-3-8640-setany-fonyod,"Fonyód, Bartók Béla u. 3, 8640. Sétány",,Fonyód,Dél,Poi,Park/Sétány,Könnyű,,,,"A Fonyód, Bartók Béla u. 3, 8640. Sétány Fonyód kellemes hely egy lassú séta vagy nyugodt piknik számára.",,,,,,,,,,,to-verify,2025-10-06
szaplonczay-setany-panorama-setany,"Szaplonczay sétány, Panoráma Sétány",,,,Poi,Park/Sétány,Könnyű,,,,"A Szaplonczay sétány, Panoráma Sétány parkban a Balaton nyugodtabb arca vár: padok, virágok és a tó illata.",,,,,,,,,,,to-verify,2025-10-06
fonyod-felsovar-fonyod,Fonyód Felsővár,,Fonyód,Dél,Poi,Rom/Vár,Közepes,,,,"A Fonyód Felsővár Fonyód falai között a középkor hangulata elevenedik meg, a magasból lenyűgöző a panoráma.",,,,,,,,,,,to-verify,2025-10-06
balaton-fonyod-hill-park-fonyod,Balaton-Fonyod Hill Park,,Fonyod,Dél,Poi,Park/Sétány,Könnyű,,,,"A Balaton-Fonyod Hill Park Fonyod árnyas fái és hangulatos sétánya pihenésre, romantikus sétára csábít.",,,,,,,,,,,to-verify,2025-10-06
millennium-kereszt-fonyod-fonyod,Millennium-Kereszt Fonyód,,Fonyód,Dél,Poi,Szobor/Emlékhely,Könnyű,,,,"A Millennium-Kereszt Fonyód Fonyód különleges hangulatot ad a sétának, érdemes megállni egy pillanatra.",,,,,,,,,,,to-verify,2025-10-06
balatonmariafurdo-a-balaton-leghosszabb-stegje-balatonmariafurdo-siraly-u-12-864,"Balatonmáriafürdő, A Balaton leghosszabb stégje, Balatonmáriafürdő, Sirály u. 12, 8647",,Balatonmáriafürdő,Dél,Poi,Stég,Könnyű,,,,"A Balatonmáriafürdő, A Balaton leghosszabb stégje, Balatonmáriafürdő, Sirály u. 12, 8647 Balatonmáriafürdő a nyári esték egyik legromantikusabb helyszíne.",,,,,,,,,,,to-verify,2025-10-06
balatonbereny-csicsergo-sziget-balatonbereny,Balatonberény Csicsergő-sziget,,Balatonberény,Dél,Poi,POI,Könnyű,,,,"A Balatonberény Csicsergő-sziget Balatonberény különleges pont a Balaton körül, amely egyedi hangulatával hívogat.",,,,,,,,,,,to-verify,2025-10-06
fenekpusztai-madargyuruzo-allomas-a-kilato-atmenetileg-zarva,Fenékpusztai Madárgyűrűző Állomás (a kilátó átmenetileg zárva!),,,,Poi,Kilátó,Könnyű,,,,"Aki felmászik a Fenékpusztai Madárgyűrűző Állomás (a kilátó átmenetileg zárva!) kilátóba, annak a tó teljes pompája nyílik meg.",,,,,,,,,,,to-verify,2025-10-06
