id,name_hu,name_en,locality,region,type,category,difficulty,distance_km,duration_min,elevation_gain_m,intro,highlights,access_notes,opening_info,ticket_info,website,phone,latitude,longitude,photo,map_link,status,last_verified,photo_source,lat,lon
balederics-rem-kastely,Balatonlederics rém kastély,,Balatonederics,Észak,Belepos,POI,Könnyű,,,,"„ Ide figyelj, ha nem félsz egy kis borzongástól: a Fekete-kastély valóságos helyszíne a Balaton legvadabb legendáinak! Ebben az épületben egymást érték a tragédiák: árulások, gyilkosság, sorozatos öngyilkosságok, sőt, még egy nemzetközi kettős ügynök is megfordult a falai között. Bár ma már elhanyagolt, a sűrű parkban sétálva szinte hallani a régmúlt drámai eseményeinek suttogását. Ha szereted a titkokat és a történelmi rejtélyeket, ne hagyd ki a Balaton legmisztikusabb, fekete özvegyéről elhíresült helyszínét!”",,,Szezonális; indulás előtt érdemes ellenőrizni.,Belépős látnivaló; az aktuális árak a helyszínen elérhetők.,,,,,,,to-verify,2025-10-06,,,
bszemes-mindszent-palos-kolostor,Balatonszemes mindszent pálos kolostor,,Balatonszemes,Dél,Poi,Rom/Vár,Közepes,,,,"„ Képzeld el, ahogy itt sétálsz a falak között, ahol évszázadokkal ezelőtt még fehér ruhás szerzetesek gyűjtöttek gyógynövényeket. A romok között bolyongva szinte hallani a régmúlt idők moraját. Tökéletes helyszín egy kis romantikus borzongásra és történelmi nyomozásra, mintha egy Indiana Jones film főszereplője lennél! Ne felejtsd el megkeresni a legszebb fotópontot a boltívek alatt!”",,,,,,,,,,,to-verify,2025-10-06,,,
salfold-palos-kolostor-kotenger,"Salföld pálos kolostor, kőtenger",,Salföld,Észak,Poi,Rom/Vár,Közepes,,,,"„ A Salföldi Kőtenger sziklái olyanok, mintha egy óriás a Balatonból szedte volna össze a kavicsokat, majd szerteszórta volna. Csodálatos, misztikus formák, amik a képzeletedre bízzák, mit látsz bennük: sárkányt, teknőst vagy egy elvarázsolt várat. Mindezek mellett itt találod a környék legszebb fekvésű kolostorromját is, ami csak még jobban alátámasztja a táj különleges, varázslatos hangulatát. Készen állsz a geológiai nyomozásra?”",,,,,,,,,,,to-verify,2025-10-06,,,
fulei-szoborpark,Fülei szoborpark,,Füle,Kelet,Poi,Szobor/Emlékhely,Könnyű,,,,"„ Lépj be a fülei meseparkba, ahol a fák között váratlanul szobrok bukkannak fel, mintha a természet hívta volna őket életre. Ez nem egy unalmas tárlat, hanem egy szabad ég alatti, kreatív játszótér! Engedd szabadjára a fantáziádat, és találj ki történeteket a furcsa formákhoz. Ha szerencséd van, még az alkotóval is összefuthatsz!”",,,,,,,,,,,to-verify,2025-10-06,,,
balamadi-kezfogas-europa-szoborpark,Balatonalmádi kézfogás Európa szoborpark,,Balatonalmádi,Észak,Poi,Szobor/Emlékhely,Könnyű,,,,"„ Itt aztán tényleg kéz a kézben jár az európai egység! A szoborpark a különböző nemzetek művészeinek alkotásait gyűjti össze, egy vidám kulturális kavalkádot kínálva a Balaton partján. Sétálj végig a ""barátság sugárútján"", és ismerkedj meg a külföldi tehetségek által formált, néha vicces, néha elgondolkodtató figurákkal. Tökéletes helyszín a nemzetközi szelfikhez!”",,,,,,,,,,,to-verify,2025-10-06,,,
cinege-forras,Cinege-forrás,,Siófok,Kelet,Poi,Forrás,Könnyű,,,,"„ Ki ne szeretne egy helyet, ahol a cinegék éneke kíséri a forrás csobogását? Ez a forrás a frissesség és a nyugalom szigete az erdő közepén. Hidd el, a vize olyan tiszta és hűs, mintha a legmélyebb erdő rejtette volna. Töltsd fel a kulacsod, és élvezd a békés erdei hangulatot, mintha tündérmesébe csöppentél volna. »",,,,,,,,,,,to-verify,2025-10-06,,,
keszthely-fenyves-alle-keszthely,Keszthely fenyves alle,,Keszthely,Nyugat,Poi,POI,Könnyű,,,,"„ A Fenyves allé olyan, mint egy zöld alagút, ami egyenesen a mesés Festetics-kastélyhoz vezet. A fák felett magasan összeboruló lombkorona egy hűsítő, zöld kupolát alkot, ami még a legmelegebb nyári napokon is kellemes sétaélményt nyújt. Gyere és sétálj egyet a grófi idők romantikus hangulatában, mintha egy 19. századi filmstúdióban lennél!”",,,,,,,,,,,to-verify,2025-10-06,,,
helikon-park,Helikon park,,Keszthely,Nyugat,Poi,Park/Sétány,Könnyű,,,,"„ Keszthely városának ékköve, ahol szobrok és szökőkutak versengenek a legszebb látványért. Ez a park nem csak egy egyszerű zöld terület, hanem egy történelmi és irodalmi emlékhely is, ahol a fák alatt sétálva a régi költők szellemével találkozhatsz. Keress egy padot, és élvezd a tökéletes nyugalmat a Balaton közelében. Ideális helyszín egy elmélyült olvasásra vagy egy titkos randira.”",,,,,,,,,,,to-verify,2025-10-06,,,
keszthelyi-festetics-kastely-keszthely,Keszthelyi Festetics-kastély,,Keszthely,Nyugat,Belepos,POI,Könnyű,,,,"„ A Balaton talán legmesésebb kastélya, ahol a pompa és a történelem találkozik! Készülj fel egy igazi hercegnői/hercegi élményre, hiszen a kastély egykor a Festetics család otthona volt, és a bálok, a vadászatok és a titkos szerelmek színtere. Ne hagyd ki a lenyűgöző könyvtárat, ami maga a tudás temploma, és sétálj egyet a hatalmas, angol stílusú parkban!”",,,Szezonális; indulás előtt érdemes ellenőrizni.,Belépős látnivaló; az aktuális árak a helyszínen elérhetők.,,,,,,,to-verify,2025-10-06,,,
keszthely-agancs-totem-keszthely,Keszthely Agancs totem,,Keszthely,Nyugat,Poi,Szobor/Emlékhely,Könnyű,,,,"„ Ez a monumentális totem nem csak egy szobor, hanem a helyi vadászkultúra és a természet tiszteletének jelképe. Az agancsokból készült alkotás a Balaton-felvidéki erdők gazdagságát hirdeti, egyedi és fotogén látványt nyújtva a város közepén. Próbáld meg megszámolni, hány agancsot használtak fel hozzá – jó kis fejtörő lesz!”",,,,,,,,,,,to-verify,2025-10-06,,,
magyar-mezogazdasagi-muzeum-es-konyvtar-georgikon-majortorteneti-kiallitohely,Magyar Mezőgazdasági Múzeum és Könyvtár Georgikon Majortörténeti Kiállítóhely,,Keszthely,Nyugat,Belepos,Múzeum,Könnyű,,,,"„ Lépj vissza az időben, és fedezd fel, milyen volt az élet egy igazi grófi majorban! Ez a múzeum igazi paradicsom a régi mezőgazdasági gépek és az állattartás iránt érdeklődőknek. Itt nem csak nézelődhetsz, hanem a régi szakmákba is belekóstolhatsz, és megismerheted a Festetics család birtokának gazdálkodási titkait.”",,,Szezonális; indulás előtt érdemes ellenőrizni.,Belépős látnivaló; az aktuális árak a helyszínen elérhetők.,,,,,,,to-verify,2025-10-06,,,
festetics-imre-elmenykozpont,Festetics Imre Élményközpont,,Gyenesdiás,Észak,Poi,POI,Könnyű,,,,"„ Ha te is imádod a természetfilmeket, akkor ez a hely neked való! Az élményközpont a Balaton-felvidék vadvilágát mutatja be interaktív módon, ahol a medvék, szarvasok és más állatok szinte életre kelnek. Ideális program gyerekekkel, de a felnőttek is bepillanthatnak a környék vadregényes titkaiba.”",,,,,,,,,,,to-verify,2025-10-06,,,
gyenesdias-regi-kobanya-gyenesdias,Gyenesdiás Régi kőbánya,,Gyenesdiás,Nyugat,Poi,POI,Könnyű,,,,"„ Egy rejtett kincs a dombok között, ahol a természet visszahódította magának a területet. A régi kőbánya ma már egy csendes, meghitt pihenőhely, ahonnan fantasztikus kilátás nyílik a Balatonra. A meredek sziklafalak között felfedezheted a környék geológiai történetét is. A tökéletes helyszín egy kényelmes piknikhez!”",,,,,,,,,,,to-verify,2025-10-06,,,
gyenesdias-fenykereszt-gyenesdias,Gyenesdiás fénykereszt,,Gyenesdiás,Nyugat,Poi,Szobor/Emlékhely,Könnyű,,,,"„ Ez a szokatlan, modern kereszt nem csak egy vallási jelkép, hanem egy különleges kilátópont is. A Balatonra néző Fénykereszt éjszaka is fénylik, mint egy távoli világítótorony, és különleges hangulatot teremt a sötétben. Ne hagyd ki, ha egy igazán spirituális, de modern kilátást szeretnél megörökíteni.”",,,,,,,,,,,to-verify,2025-10-06,,,
vonyarcvashegy-zenit-kilatopont-vonyarcvashegy,Vonyarcvashegy Zenit Kilátópont,,Vonyarcvashegy,Nyugat,Poi,Kilátó,Könnyű,,,,"„ A Zenit Kilátópont egy olyan pont, ahol garantáltan leesik az állad a panorámától! Ez az elegáns kilátóhely a Balaton nyugati medencéjének egyik legszebb helyén fekszik. Ideális a naplementék és a romantikus pillanatok megörökítésére.”",,,,,,,,,,,to-verify,2025-10-06,,,
bel-matyas-kilato,Bél Mátyás-kilátó,,Balatongyörök,Észak,Poi,Kilátó,Könnyű,,,,"„ Lépj fel a Bél Mátyás-kilátóba, és nézz körül a 'Balaton nyugati térképe' felett. A kilátó a térség egyik legmagasabb pontján áll, ahonnan beláthatod az egész Keszthelyi-öblöt. Egy igazi bakancslistás hely, ha a Balatont madártávlatból szeretnéd megcsodálni!”",,,,,,,,,,,to-verify,2025-10-06,,,
bgyorok-szepkilato,Balatongyörök Szépkilátó,,Balatongyörök,Észak,Poi,Kilátó,Könnyű,,,,"„ A nevében is benne van, hogy itt a panoráma a lényeg! A Szépkilátó az egyik legismertebb és legfotózottabb kilátóhely a Balatonnál. A Keszthelyi-hegység és a tó találkozása varázslatos látványt nyújt.”",,,,,,,,,,,to-verify,2025-10-06,,,
bgyorok-szerelemdomb,Balatongyörök Szerelemdomb,,Balatongyörök,Észak,Poi,POI,Könnyű,,,,"„ Neve mindent elárul: ez a hely a romantika fellegvára! Tökéletes helyszín a szerelmeseknek, ahol a Balaton kékje adja a díszletet a meghitt pillanatokhoz. Ki tudja, talán még leánykérések is történnek itt nap mint nap!”",,,,,,,,,,,to-verify,2025-10-06,,,
bgyorok-batsanyi-kilato,Balatongyörök Batsányi-kilátó,,Balatongyörök,Észak,Poi,Kilátó,Könnyű,,,,„ Batsányi János költő nevét viselő kilátó remek hely a táj szépségének élvezetéhez. A kilátóból Badacsony és a szigligeti vár látványa teszi teljessé a panorámát.”,,,,,,,,,,,to-verify,2025-10-06,,,
csodabogyos-barlang,Csodabogyós-barlang,,Balatonederics,Észak,Poi,Barlang,Nehéz,,,,"„ Készülj fel egy igazi föld alatti kalandra! A Csodabogyós-barlang a Keszthelyi-hegység legnagyobb barlangja, ahol sisakban, overallban fedezheted fel a föld mélyének titkait. Ne felejtsd, a barlangászás nem csak sport, hanem igazi időutazás a földtörténetbe!”",,,,,,,,,,,to-verify,2025-10-06,,,
afrika-muzeum,Afrika Múzeum,,Balatonederics,Észak,Belepos,Múzeum,Könnyű,,,,"„ Gondoltad volna, hogy a Balaton partján egy afrikai szavannába csöppenhetsz? Kittenberger Kálmán munkásságát bemutató múzeum, ami egy darab Afrikát hozott el Magyarországra. Trófeák, egzotikus állatok és a fekete kontinens hangulata vár itt.”",,,Szezonális; indulás előtt érdemes ellenőrizni.,Belépős látnivaló; az aktuális árak a helyszínen elérhetők.,,,,,,,to-verify,2025-10-06,,,
szigligeti-var,Szigligeti vár,,Szigliget,Észak,Belepos,Rom/Vár,Közepes,,,,"„ A Balaton talán legromantikusabb és legháborúsabb vára, ami egy vulkáni kúp tetején trónol. Mássz fel a vár falaira, és érezd magad a középkor bátor vitézének! A jutalmad a Balaton legszebb, 360 fokos panorámája lesz.”",,,Szezonális; indulás előtt érdemes ellenőrizni.,Belépős látnivaló; az aktuális árak a helyszínen elérhetők.,,,,,,,to-verify,2025-10-06,,,
ranolder-kereszt,Ranolder-kereszt,,Badacsonytomaj,Észak,Poi,Szobor/Emlékhely,Könnyű,,,,"„ A Badacsony szikláján álló Ranolder-kereszt egy igazi jelkép. Nem csak a kereszt látványa megkapó, hanem a mellőle nyíló panoráma is! Ha ide feljutottál, az már fél siker!”",,,,,,,,,,,to-verify,2025-10-06,,,
badacsony-bujdosok-lepcsoje-badacsony,Badacsony Bujdosók lépcsője,,Badacsonytördemic,Észak,Poi,POI,Közepes,,,,"„ Ezen a lépcsőn tényleg úgy érezheted magad, mint egy bujdosó, aki a hegy rejtekében keres menedéket. A kőből faragott, meredek lépcsősor a Badacsony rejtett kincseihez vezet. Csak túracipőben ajánlott!”",,,,,,,,,,,to-verify,2025-10-06,,,
kisfaludy-kilato,Kisfaludy-kilátó,,Badacsonytomaj,Észak,Poi,Kilátó,Könnyű,,,,"„ Badacsony csúcsán álló kilátó, ami Kisfaludy Sándor költő nevét viseli. Innen beláthatod a Balaton-felvidék legszebb tanúhegyeit és a Balatont is.”",,,,,,,,,,,to-verify,2025-10-06,,,
btomaj-banyavagat,Badacsonytomaj Bányavágat,,Badacsonytomaj,Észak,Poi,POI,Könnyű,,,,"„ A Bányavágat egy igazi geológiai érdekesség, a bazaltbányászat maradványa, ami ma már a természet által formált sziklafal.”",,,,,,,,,,,to-verify,2025-10-06,,,
btomaj-klastromkut,Badacsonytomaj Klastromkút,,Badacsonytomaj,Észak,Poi,POI,Könnyű,,,,"„ A Klastromkút egy békés forrás az erdő mélyén, ami a régi kolostorok emlékét őrzi. A hűs víz a forróságban igazi felüdülést nyújt.”",,,,,,,,,,,to-verify,2025-10-06,,,
nemesgulacs-kokapu-nemesgulacs,Nemesgulács Kőkapu,,Nemesgulács,Észak,Poi,POI,Könnyű,,,,"„ A Kőkapu egy hatalmas, természetes sziklaképződmény, ami valóban kapuszerűen áll. Ideális fotóhelyszín és a természet játékának bizonyítéka.”",,,,,,,,,,,to-verify,2025-10-06,,,
btomaj-kanonok-forras,Badacsonytomaj Kanonok forrás,,Badacsonytomaj,Észak,Poi,Forrás,Könnyű,,,,"„ A Kanonok forrás az erdő egy rejtett zuga, ahol a forrás vize csobog. A hely ideális a csendes pihenéshez.”",,,,,,,,,,,to-verify,2025-10-06,,,
btordemic-csaky-krisztina-pihenohely,Badacsonytördemic Csáky Krisztina pihenőhely,,Badacsonytödemic,Észak,Poi,POI,Könnyű,,,,"„ Egy kényelmes pihenőhely a Badacsony lábánál, Csáky Krisztina emlékére. Innen gyönyörű a kilátás a Balatonra.”",,,,,,,,,,,to-verify,2025-10-06,,,
folly-arboretum,Folly Arborétum,,Badacsonytomaj,Észak,Belepos,Arborétum,Könnyű,,,,"„ ’Az élő múzeum’, ahogy sokan nevezik. Itt a legritkább cédrusok, ciprusok és borókák illata keveredik a Balaton levegőjével. Ez a ""Balaton édenkertje"", ahol a fák mesélik a történeteket, és a kertészek munkája valódi művészet.”",,,Szezonális; indulás előtt érdemes ellenőrizni.,Belépős látnivaló; az aktuális árak a helyszínen elérhetők.,,,,,,,to-verify,2025-10-06,,,
folly-arboretum-kilatoja,Folly Arborétum kilátója,,Badacsonytomaj,Észak,Poi,Kilátó,Könnyű,,,,"„ Kússz fel az Arborétum kilátójára, és nézz körül a fák tengerében! A Balaton kékje és a zöld lombok találkozása felejthetetlen.”",,,,,,,,,,,to-verify,2025-10-06,,,
bagolyko-roka-szikla,Bagolykő-Róka-Szikla,,Ábrahámhegy,Észak,Poi,Szikla,Könnyű,,,,"„ Két különleges sziklaalakzat a hegyen, ami a nevével is rácsodálkozik a látogatóra. Keresd meg a Baglyot és a Róka formáját!”",,,,,,,,,,,to-verify,2025-10-06,,,
abrahamhegy-sagvari-forras-abrahamhegy,Ábrahámhegy Ságvári forrás,,Ábrahámhegy,Észak,Poi,Forrás,Könnyű,,,,"„ Egy apró, de annál frissebb forrás Ábrahámhegyen, ami a túrázók kedvenc megállója.”",,,,,,,,,,,to-verify,2025-10-06,,,
abrahamhegy-haranglab-abrahamhegy,Ábrahámhegy Harangláb,,Ábrahámhegy,Észak,Poi,POI,Könnyű,,,,"„ A helyi harangláb a település szívében áll, ami egy igazi falusi idillt teremt.”",,,,,,,,,,,to-verify,2025-10-06,,,
kovagoors-mosohaz-kovagoors,Kővágóörs Mosóház,,Kővágóörs,Észak,Poi,POI,Könnyű,,,,"„ A régi idők emlékét őrző mosóház, ahol egykor a helyi asszonyok mosással kapcsolatos pletykái is terjedtek. Egy kis történelmi nosztalgia.”",,,,,,,,,,,to-verify,2025-10-06,,,
fulop-hegyi-millenniumi-kilato,Fülöp-hegyi Millenniumi kilátó,,Révfülöp,Észak,Poi,Kilátó,Könnyű,,,,"„ Ez a kilátó valóban egy mérföldkő, hiszen a Millennium tiszteletére épült. A Balatonra néző panoráma innen lenyűgöző.”",,,,,,,,,,,to-verify,2025-10-06,,,
orvenyes-pan-forras-orvenyes,Örvényes Pán Forrás,,Örvényes,Észak,Poi,Forrás,Könnyű,,,,"„ A mitológiai Pán isten nevét viselő forrás egy rejtett, hűs zug Örvényesen. Ideális a túrázók felfrissülésére.”",,,,,,,,,,,to-verify,2025-10-06,,,
orvenyes-malommuzeum-orvenyes,Örvényes Malommúzeum,,Örvényes,Észak,Belepos,Múzeum,Könnyű,,,,"„ Az Örvényesi Malom egy működőképes malom, ahol a régi idők molnár életébe nyerhetsz bepillantást.”",,,Szezonális; indulás előtt érdemes ellenőrizni.,Belépős látnivaló; az aktuális árak a helyszínen elérhetők.,,,,,,,to-verify,2025-10-06,,,
nagyon-balaton-panoramakeret-aszofo-aszofo,Nagyon Balaton Panorámakeret Aszófő,,Aszófő,Észak,Poi,POI,Könnyű,,,,"„ A Balaton legújabb fotó-őrületének helyszíne! A hatalmas, stílusos keret úgy áll a tájban, mint egy festmény. Lődd a legtrendibb balatoni szelfidet a panorámakeretben!”",,,,,,,,,,,to-verify,2025-10-06,,,
kovesdi-templomrom,Kövesdi templomrom,,Aszófő,Észak,Poi,Rom/Vár,Közepes,,,,"„ A Kövesdi templomrom egy romantikus, középkori emlék. A falak között sétálva szinte hallani a régmúlt imáinak suttogását.”",,,,,,,,,,,to-verify,2025-10-06,,,
tihany-sajkodi-sor-8237-kilato-ortorony-mellett-tihany,"Tihany, Sajkodi sor, 8237 kilátó Őrtorony mellett",,Tihany,Észak,Poi,Kilátó,Könnyű,,,,"„ Egy rejtett gyöngyszem a Sajkodi soron, az Őrtorony közelében. A félsziget egyik legszebb, békés pontja.”",,,,,,,,,,,to-verify,2025-10-06,,,
tihany-sziklaterasz-tihany,Tihany Sziklaterasz,,Tihany,Észak,Poi,Szikla,Könnyű,,,,"„ A Sziklaterasz egy fantasztikus kilátópont, ahonnan a Balaton felé nyíló panoráma lenyűgöző. Ideális helyszín egy romantikus fotózáshoz.”",,,,,,,,,,,to-verify,2025-10-06,,,
tihanyi-oslevendulas-tihany,Tihanyi őslevendulás,,Tihany,Észak,Poi,POI,Könnyű,,,,"„ Lépj be a tihanyi levendula lila álmába, ahol a mező illata elkábít és a táj megszépít. Ideális helyszín, hogy elfelejtsd a mindennapok gondját!”",,,,,,,,,,,to-verify,2025-10-06,,,
csucs-hegyi-forrasbarlang,Csúcs-hegyi-forrásbarlang,,Tihany,Észak,Poi,Forrás,Nehéz,,,,"„ Egy igazi barlangász kaland Tihanyban, a forrásbarlang izgalmas felfedezőutat kínál.”",,,,,,,,,,,to-verify,2025-10-06,,,
gurbicza-teto-piheno,Gurbicza tető pihenő,,Tihany,Észak,Poi,POI,Könnyű,,,,"„ A Gurbicza tető egy csendes pihenőhely Tihanyban, ahol madárcsicsergésben pihenhetsz.”",,,,,,,,,,,to-verify,2025-10-06,,,
szelso-kopaszhegyi-lepcso,Szélső-Kopaszhegyi Lépcső,,Tihany,Észak,Poi,POI,Közepes,,,,"„ Egy lépcsősor, ami a Szélső-Kopaszhegyre vezet, és izzasztó, de megéri a fáradtságot.”",,,,,,,,,,,to-verify,2025-10-06,,,
akaszto-dombi-kilatopont,Akasztó-dombi kilátópont,,Tihany,Észak,Poi,Kilátó,Könnyű,,,,"„ Egy kilátópont Tihanyban, ahonnan fantasztikus kilátás nyílik a Balatonra.”",,,,,,,,,,,to-verify,2025-10-06,,,
ciprian-forras,Ciprián-forrás,,Tihany,Észak,Poi,Forrás,Könnyű,,,,"„ A Ciprián-forrás egy rejtett forrás az erdő mélyén, Tihanyban.”",,,,,,,,,,,to-verify,2025-10-06,,,
baratlakasok-tihany-tihany,Barátlakások Tihany,,Tihany,Észak,Poi,POI,Könnyű,,,,"„ A Barátlakások egy igazi történelmi rejtély! Ezek a sziklába vájt cellák a bencés remeték otthonai voltak. Képzeld el a szegényes életet, amit a barátok éltek a barlangokban, csak a Balatonra néző kilátás vigasztalta őket!”",,,,,,,,,,,to-verify,2025-10-06,,,
ovar-teto,Óvár-tető,,Tihany,Észak,Poi,Rom/Vár,Közepes,,,,"„ Az Óvár-tető egy régi földvár maradványa, ahonnan a Balatonra és a félszigetre nyíló panoráma lenyűgöző.”",,,,,,,,,,,to-verify,2025-10-06,,,
aranyhaz-gejzirkup-tihany-tihany,Aranyház gejzírkúp Tihany,,Tihany,Észak,Poi,POI,Könnyű,,,,"„ A gejzírek által létrehozott különleges kúp, ami a természet erejének bizonyítéka. A kúp tetején arany színű moha található.”",,,,,,,,,,,to-verify,2025-10-06,,,
kolodko-gomboc-artur-miniszobor,Kolodko: Gombóc Artúr miniszobor,,Tihany,Észak,Poi,Szobor/Emlékhely,Könnyű,,,,"„ A Balaton legédesebb titka! A Gombóc Artúr miniszobor Tihanyban rejtőzik, mint egy igazi csokiszakértő. Keresd meg a kis bronzfigurát, ami Kolodko Mihály művész humorát tükrözi!”",,,,,,,,,,,to-verify,2025-10-06,,,
